Timestamp,Value
839400,87
839500,66
839600,61
839700,68
839800,86
839900,88
840000,72
840100,67
840200,86
840300,69
840400,85
840500,67
840600,73
840700,72
840800,85
840900,85
841000,89
841100,61
841200,84
841300,83
841400,81
841500,60
841600,63
841700,75
841800,89
841900,73
842000,70
842100,73
842200,78
842300,68
842400,81
842500,79
842600,73
842700,63
842800,88
842900,79
843000,74
843100,84
843200,76
843300,69
843400,80
843500,71
843600,84
843700,88
843800,72
843900,61
844000,70
844100,63
844200,68
844300,60
844400,78
844500,63
844600,69
844700,73
844800,78
844900,85
845000,72
845100,89
845200,87
845300,79
845400,80
845500,68
845600,62
845700,80
845800,74
845900,79
846000,86
846100,61
846200,83
846300,76
846400,63
846500,70
846600,82
846700,86
846800,80
846900,76
847000,85
847100,69
847200,83
847300,72
847400,66
847500,76
847600,62
847700,65
847800,82
847900,76
848000,83
848100,75
848200,67
848300,69
848400,85
848500,78
848600,68
848700,69
848800,68
848900,66
849000,68
849100,76
849200,75
849300,64
849400,75
849500,71
849600,70
849700,80
849800,85
849900,60
850000,73
850100,83
850200,78
850300,86
850400,85
850500,68
850600,61
850700,81
850800,62
850900,75
851000,79
851100,71
851200,80
851300,77
851400,83
851500,75
851600,68
851700,78
851800,88
851900,61
852000,84
852100,89
852200,71
852300,66
852400,88
852500,79
852600,85
852700,87
852800,74
852900,66
853000,76
853100,60
853200,73
853300,75
853400,70
853500,69
853600,62
853700,74
853800,82
853900,69
854000,89
854100,67
854200,75
854300,68
854400,70
854500,87
854600,60
854700,66
854800,87
854900,78
855000,78
855100,70
855200,84
855300,76
855400,78
855500,71
855600,65
855700,69
855800,84
855900,79
856000,88
856100,60
856200,83
856300,73
856400,62
856500,76
856600,78
856700,65
856800,88
856900,70
857000,75
857100,85
857200,83
857300,63
857400,81
857500,75
857600,87
857700,89
857800,74
857900,83
858000,86
858100,77
858200,74
858300,84
858400,87
858500,81
858600,89
858700,74
858800,72
858900,78
859000,72
859100,65
859200,75
859300,72
859400,68
859500,61
859600,87
859700,86
859800,88
859900,80
860000,78
860100,61
860200,79
860300,80
860400,81
860500,63
860600,60
860700,79
860800,71
860900,85
861000,83
861100,69
861200,72
861300,65
861400,71
861500,63
861600,77
861700,78
861800,79
861900,60
862000,87
862100,79
862200,64
862300,73
862400,89
862500,80
862600,82
862700,60
862800,60
862900,74
863000,81
863100,72
863200,81
863300,67
863400,86
863500,73
863600,62
863700,79
863800,82
863900,67
864000,60
864100,79
864200,77
864300,86
864400,70
864500,74
864600,83
864700,68
864800,64
864900,77
865000,79
865100,62
865200,77
865300,69
865400,89
865500,66
865600,63
865700,69
865800,60
865900,74
866000,88
866100,62
866200,61
866300,77
866400,88
866500,65
866600,73
866700,64
866800,88
866900,87
867000,71
867100,62
867200,73
867300,80
867400,64
867500,82
867600,68
867700,70
867800,70
867900,63
868000,71
868100,61
868200,84
868300,87
868400,71
868500,85
868600,82
868700,69
868800,85
868900,79
869000,85
869100,86
869200,88
869300,73
869400,76
869500,63
869600,81
869700,78
869800,65
869900,64
870000,76
870100,66
870200,67
870300,77
870400,65
870500,80
870600,88
870700,72
870800,77
870900,75
871000,79
871100,75
871200,87
871300,63
871400,88
871500,85
871600,72
871700,63
871800,61
871900,86
872000,68
872100,88
872200,67
872300,65
872400,76
872500,62
872600,69
872700,85
872800,66
872900,79
873000,83
873100,65
873200,76
873300,64
873400,84
873500,63
873600,88
873700,76
873800,74
873900,70
874000,75
874100,60
874200,60
874300,75
874400,73
874500,81
874600,89
874700,61
874800,68
874900,72
875000,78
875100,73
875200,66
875300,79
875400,64
875500,67
875600,71
875700,67
875800,89
875900,67
876000,72
876100,83
876200,70
876300,62
876400,77
876500,64
876600,79
876700,76
876800,61
876900,64
877000,76
877100,81
877200,87
877300,64
877400,61
877500,86
877600,88
877700,60
877800,89
877900,76
878000,63
878100,89
878200,86
878300,72
878400,79
878500,64
878600,66
878700,71
878800,63
878900,68
879000,70
879100,67
879200,79
879300,88
879400,64
879500,80
879600,79
879700,68
879800,76
879900,64
880000,63
880100,73
880200,64
880300,70
880400,89
880500,85
880600,68
880700,85
880800,60
880900,60
881000,82
881100,74
881200,89
881300,88
881400,79
881500,71
881600,60
881700,61
881800,81
881900,80
882000,67
882100,84
882200,88
882300,68
882400,71
882500,75
882600,73
882700,80
882800,84
882900,70
883000,89
883100,85
883200,61
883300,83
883400,85
883500,66
883600,64
883700,75
883800,86
883900,87
884000,85
884100,76
884200,74
884300,83
884400,74
884500,86
884600,68
884700,83
884800,89
884900,67
885000,73
885100,86
885200,69
885300,77
885400,69
885500,78
885600,62
885700,69
885800,66
885900,79
886000,62
886100,73
886200,70
886300,60
886400,63
886500,85
886600,84
886700,72
886800,78
886900,88
887000,76
887100,61
887200,65
887300,63
887400,78
887500,76
887600,63
887700,70
887800,71
887900,88
888000,73
888100,80
888200,61
888300,72
888400,78
888500,67
888600,81
888700,68
888800,89
888900,68
889000,81
889100,62
889200,86
889300,69
889400,65
889500,78
889600,79
889700,76
889800,88
889900,61
890000,60
890100,82
890200,66
890300,78
890400,74
890500,75
890600,82
890700,67
890800,82
890900,61
891000,75
891100,69
891200,88
891300,85
891400,80
891500,61
891600,74
891700,72
891800,89
891900,68
892000,73
892100,88
892200,68
892300,78
892400,66
892500,63
892600,81
892700,76
892800,66
892900,74
893000,67
893100,69
893200,67
893300,60
893400,82
893500,74
893600,76
893700,67
893800,61
893900,72
894000,84
894100,80
894200,85
894300,60
894400,61
894500,78
894600,65
894700,77
894800,75
894900,73
895000,87
895100,78
895200,68
895300,69
895400,66
895500,64
895600,71
895700,86
895800,86
895900,66
896000,73
896100,66
896200,67
896300,84
896400,60
896500,81
896600,75
896700,74
896800,64
896900,70
897000,81
897100,80
897200,71
897300,63
897400,85
897500,84
897600,78
897700,66
897800,74
897900,88
898000,84
898100,70
898200,64
898300,63
898400,64
898500,89
898600,61
898700,68
898800,82
898900,86
899000,74
899100,76
899200,63
899300,82
899400,80
899500,71
899600,69
899700,84
899800,62
899900,66
900000,77
900100,64
900200,79
900300,60
900400,75
900500,70
900600,75
900700,89
900800,89
900900,60
901000,76
901100,80
901200,88
901300,77
901400,85
901500,74
901600,85
901700,66
901800,79
901900,76
902000,67
902100,84
902200,64
902300,63
902400,69
902500,65
902600,69
902700,64
902800,66
902900,86
903000,80
903100,62
903200,66
903300,66
903400,69
903500,86
903600,77
903700,67
903800,77
903900,80
904000,60
904100,66
904200,86
904300,81
904400,71
904500,84
904600,89
904700,74
904800,63
904900,79
905000,60
905100,67
905200,86
905300,69
905400,81
905500,63
905600,73
905700,88
905800,81
905900,80
906000,61
906100,63
906200,61
906300,88
906400,61
906500,81
906600,84
906700,68
906800,82
906900,68
907000,63
907100,88
907200,75
907300,67
907400,89
907500,79
907600,72
907700,60
907800,83
907900,67
908000,78
908100,80
908200,79
908300,83
908400,62
908500,77
908600,61
908700,83
908800,69
908900,83
909000,63
909100,87
909200,76
909300,60
909400,63
909500,77
909600,68
909700,61
909800,73
909900,70
910000,68
910100,63
910200,74
910300,89
910400,65
910500,87
910600,79
910700,83
910800,84
910900,75
911000,75
911100,82
911200,89
911300,79
911400,81
911500,70
911600,79
911700,88
911800,88
911900,79
912000,80
912100,77
912200,88
912300,89
912400,80
912500,62
912600,73
912700,76
912800,75
912900,71
913000,86
913100,60
913200,61
913300,64
913400,73
913500,70
913600,87
913700,72
913800,61
913900,88
914000,71
914100,75
914200,69
914300,80
914400,81
914500,71
914600,64
914700,87
914800,78
914900,61
915000,62
915100,66
915200,76
915300,78
915400,88
915500,72
915600,78
915700,84
915800,86
915900,87
916000,65
916100,62
916200,71
916300,63
916400,72
916500,61
916600,63
916700,68
916800,62
916900,63
917000,70
917100,68
917200,86
917300,75
917400,81
917500,78
917600,83
917700,66
917800,63
917900,74
918000,81
918100,68
918200,72
918300,71
918400,67
918500,74
918600,64
918700,75
918800,78
918900,60
919000,83
919100,75
919200,74
919300,71
919400,84
919500,79
919600,73
919700,77
919800,82
919900,61
920000,65
920100,82
920200,74
920300,70
920400,61
920500,88
920600,89
920700,70
920800,65
920900,82
921000,63
921100,77
921200,86
921300,70
921400,68
921500,83
921600,63
921700,69
921800,73
921900,78
922000,71
922100,70
922200,63
922300,80
922400,86
922500,67
922600,61
922700,82
922800,78
922900,63
923000,71
923100,72
923200,82
923300,87
923400,65
923500,64
923600,64
923700,83
923800,70
923900,89
924000,68
924100,88
924200,77
924300,78
924400,76
924500,84
924600,61
924700,64
924800,84
924900,69
925000,61
925100,80
925200,81
925300,64
925400,73
925500,72
925600,67
925700,83
925800,83
925900,80
926000,89
926100,72
926200,68
926300,87
926400,63
926500,83
926600,78
926700,79
926800,63
926900,61
927000,75
927100,80
927200,78
927300,76
927400,70
927500,61
927600,73
927700,69
927800,69
927900,66
928000,77
928100,79
928200,77
928300,73
928400,67
928500,66
928600,80
928700,64
928800,74
928900,79
929000,73
929100,65
929200,74
929300,69
929400,77
929500,76
929600,82
929700,75
929800,89
929900,84
930000,67
930100,84
930200,71
930300,60
930400,70
930500,67
930600,83
930700,79
930800,86
930900,79
931000,60
931100,82
931200,68
931300,82
931400,88
931500,69
931600,88
931700,72
931800,75
931900,71
932000,83
932100,89
932200,71
932300,84
932400,88
932500,69
932600,73
932700,64
932800,71
932900,61
933000,67
933100,60
933200,70
933300,69
933400,77
933500,76
933600,75
933700,68
933800,72
933900,77
934000,61
934100,63
934200,73
934300,87
934400,74
934500,65
934600,68
934700,89
934800,67
934900,62
935000,63
935100,66
935200,84
935300,62
935400,79
935500,67
935600,65
935700,89
935800,63
935900,87
936000,73
936100,73
936200,62
936300,78
936400,77
936500,84
936600,69
936700,74
936800,60
936900,65
937000,73
937100,73
937200,77
937300,63
937400,62
937500,67
937600,77
937700,89
937800,81
937900,64
938000,66
938100,67
938200,76
938300,64
938400,66
938500,82
938600,71
938700,84
938800,80
938900,60
939000,61
939100,85
939200,74
939300,72
939400,60
939500,79
939600,61
939700,72
939800,77
939900,87
940000,72
940100,64
940200,70
940300,73
940400,78
940500,68
940600,87
940700,63
940800,63
940900,82
941000,82
941100,60
941200,87
941300,88
941400,68
941500,61
941600,67
941700,72
941800,86
941900,67
942000,75
942100,85
942200,77
942300,77
942400,71
942500,84
942600,66
942700,82
942800,74
942900,81
943000,76
943100,80
943200,76
943300,86
943400,85
943500,65
943600,78
943700,85
943800,74
943900,68
944000,85
944100,87
944200,82
944300,87
944400,67
944500,73
944600,62
944700,83
944800,66
944900,63
945000,68
945100,70
945200,74
945300,75
945400,73
945500,86
945600,63
945700,67
945800,68
945900,74
946000,65
946100,89
946200,76
946300,69
946400,71
946500,65
946600,73
946700,78
946800,89
946900,72
947000,69
947100,86
947200,79
947300,68
947400,73
947500,89
947600,80
947700,60
947800,64
947900,74
948000,79
948100,85
948200,87
948300,84
948400,83
948500,86
948600,84
948700,89
948800,68
948900,76
949000,88
949100,81
949200,89
949300,89
949400,86
949500,77
949600,61
949700,86
949800,77
949900,67
950000,84
950100,83
950200,85
950300,88
950400,62
950500,72
950600,77
950700,71
950800,79
950900,80
951000,70
951100,84
951200,85
951300,70
951400,84
951500,89
951600,74
951700,85
951800,82
951900,74
952000,63
952100,80
952200,89
952300,84
952400,79
952500,88
952600,81
952700,87
952800,65
952900,82
953000,86
953100,73
953200,68
953300,66
953400,65
953500,66
953600,77
953700,86
953800,67
953900,74
954000,86
954100,71
954200,72
954300,80
954400,68
954500,85
954600,67
954700,76
954800,84
954900,85
955000,73
955100,72
955200,86
955300,80
955400,85
955500,86
955600,66
955700,79
955800,65
955900,86
956000,65
956100,81
956200,74
956300,71
956400,63
956500,84
956600,71
956700,88
956800,60
956900,76
957000,69
957100,88
957200,66
957300,86
957400,62
957500,78
957600,72
957700,84
957800,69
957900,72
958000,75
958100,68
958200,61
958300,62
958400,75
958500,81
958600,76
958700,85
958800,66
958900,72
959000,79
959100,71
959200,82
959300,88
959400,87
959500,85
959600,74
959700,81
959800,85
959900,80
960000,87
960100,75
960200,76
960300,87
960400,65
960500,65
960600,88
960700,72
960800,63
960900,77
961000,74
961100,78
961200,73
961300,62
961400,88
961500,84
961600,74
961700,81
961800,72
961900,80
962000,86
962100,75
962200,75
962300,87
962400,85
962500,70
962600,60
962700,65
962800,71
962900,62
963000,86
963100,70
963200,80
963300,60
963400,63
963500,69
963600,74
963700,78
963800,73
963900,75
964000,84
964100,89
964200,66
964300,84
964400,72
964500,85
964600,84
964700,63
964800,60
964900,82
965000,61
965100,78
965200,70
965300,89
965400,81
965500,88
965600,73
965700,62
965800,82
965900,87
966000,87
966100,76
966200,71
966300,69
966400,66
966500,64
966600,84
966700,78
966800,63
966900,78
967000,71
967100,76
967200,89
967300,79
967400,75
967500,73
967600,69
967700,75
967800,87
967900,65
968000,79
968100,77
968200,73
968300,77
968400,84
968500,62
968600,61
968700,79
968800,86
968900,69
969000,70
969100,89
969200,86
969300,72
969400,81
969500,82
969600,87
969700,83
969800,60
969900,72
970000,60
970100,64
970200,67
970300,86
970400,78
970500,79
970600,88
970700,81
970800,86
970900,78
971000,71
971100,83
971200,86
971300,83
971400,86
971500,73
971600,86
971700,70
971800,70
971900,66
972000,83
972100,68
972200,77
972300,72
972400,74
972500,65
972600,85
972700,84
972800,69
972900,62
973000,79
973100,60
973200,89
973300,62
973400,78
973500,67
973600,69
973700,75
973800,63
973900,62
974000,61
974100,87
974200,75
974300,84
974400,87
974500,73
974600,67
974700,64
974800,67
974900,61
975000,65
975100,75
975200,88
975300,89
975400,88
975500,82
975600,62
975700,82
975800,61
975900,80
976000,64
976100,65
976200,89
976300,86
976400,86
976500,78
976600,88
976700,67
976800,75
976900,64
977000,61
977100,60
977200,66
977300,76
977400,68
977500,84
977600,72
977700,60
977800,89
977900,85
978000,81
978100,62
978200,78
978300,78
978400,87
978500,81
978600,71
978700,77
978800,71
978900,87
979000,78
979100,68
979200,65
979300,68
979400,82
979500,79
979600,86
979700,80
979800,83
979900,75
980000,72
980100,73
980200,81
980300,67
980400,88
980500,75
980600,87
980700,75
980800,64
980900,66
981000,71
981100,60
981200,67
981300,67
981400,84
981500,76
981600,62
981700,73
981800,88
981900,66
982000,81
982100,87
982200,80
982300,68
982400,81
982500,81
982600,89
982700,73
982800,67
982900,84
983000,80
983100,62
983200,63
983300,80
983400,61
983500,69
983600,73
983700,81
983800,60
983900,87
984000,85
984100,82
984200,70
984300,87
984400,65
984500,88
984600,87
984700,68
984800,83
984900,74
985000,74
985100,63
985200,87
985300,80
985400,67
985500,68
985600,75
985700,83
985800,74
985900,66
986000,86
986100,66
986200,76
986300,82
986400,63
986500,79
986600,65
986700,82
986800,78
986900,71
987000,62
987100,71
987200,77
987300,78
987400,89
987500,80
987600,64
987700,85
987800,77
987900,60
988000,71
988100,86
988200,77
988300,77
988400,82
988500,74
988600,64
988700,72
988800,65
988900,79
989000,72
989100,77
989200,80
989300,67
989400,70
989500,88
989600,72
989700,73
989800,72
989900,78
990000,81
990100,76
990200,87
990300,70
990400,71
990500,64
990600,69
990700,75
990800,75
990900,67
991000,86
991100,65
991200,69
991300,81
991400,83
991500,64
991600,83
991700,77
991800,78
991900,87
992000,70
992100,74
992200,67
992300,77
992400,62
992500,86
992600,79
992700,60
992800,62
992900,76
993000,68
993100,80
993200,69
993300,63
993400,71
993500,63
993600,77
993700,70
993800,84
993900,88
994000,60
994100,71
994200,61
994300,83
994400,75
994500,61
994600,68
994700,80
994800,74
994900,64
995000,71
995100,69
995200,66
995300,78
995400,82
995500,60
995600,85
995700,63
995800,80
995900,66
996000,88
996100,61
996200,84
996300,69
996400,75
996500,70
996600,71
996700,74
996800,61
996900,82
997000,70
997100,88
997200,87
997300,74
997400,79
997500,82
997600,72
997700,71
997800,81
997900,64
998000,87
998100,65
998200,73
998300,61
998400,88
998500,81
998600,63
998700,74
998800,89
998900,72
999000,65
999100,88
999200,83
999300,86
999400,77
999500,81
999600,86
999700,83
999800,82
999900,72
